DataName,type,buildtime,releasetime,URL_mata,URL_data
雨量站位置圖_水利署_現存站,點,2020/11/16,2021/1/19,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=651&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=ppobsta_wra_e_119&filetype=SHP
近海水文潮位站位置圖,點,2019/11/8,2019/12/11,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=652&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=hyctide_119&filetype=SHP
近海水文氣象站位置圖,點,2019/11/8,2019/12/11,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=653&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=hycw_119&filetype=SHP
近海水文資料浮標站位置圖,點,2019/11/8,2019/12/11,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=654&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=hycbuoy_119&filetype=SHP
地下水觀測井位置圖_現存站,點,2020/11/16,2021/1/19,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=656&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=gwobwell_e_119&filetype=SHP
地下水觀測井位置圖_已廢站,點,2020/11/16,2021/1/19,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=657&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=gwobwell_a_119&filetype=SHP
地下水第二級管制區,面,2018/12/25,2020/7/24,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=658&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=gwconare2_119&filetype=SHP
地下水分區範圍圖,面,2000,2008,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=659&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=GWREGION_119&filetype=SHP
水庫堰壩位置圖,點,2020/5/12,2020/5/14,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=660&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=SWRESOIR_119&filetype=SHP
自來水水質水量保護區圖,面,2019/12/26,2020/1/10,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=662&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=TWQPROT_119&filetype=SHP
水庫集水區,面,2020/9/18,2020/10/21,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=665&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=reservoir_119&filetype=SHP
水庫蓄水範圍,面,2020/3/31,2020/4/8,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=661&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=ressub_119&filetype=SHP
水庫集水區敏感區範圍：邊界向內鄰近0.5公里範圍,面,2020/9/18,2020/10/21,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=666&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=reservoir_insidearea_119&filetype=SHP
水庫集水區敏感區範圍：邊界向外鄰近0.5公里範圍,面,2020/9/18,2020/10/21,https://gic.wra.gov.tw/Gis/Gic/DataIndex/MetaData/ShowDetail.aspx?MD_ID=667&type=SHP,https://gic.wra.gov.tw/Gis/gic/API/Google/DownLoad.aspx?fname=reservoir_outsidearea_119&filetype=SHP
